company_size,industry,website_visits,email_opens,budget,decision_maker,converted
246,Healthcare,23,0,29916,1,1
226,Ecommerce,3,4,32640,0,1
433,FinTech,6,4,13073,1,0
131,Ecommerce,8,10,36722,1,1
48,Healthcare,24,2,47368,1,1
960,Healthcare,30,4,31952,1,0
704,Ecommerce,22,3,3935,1,1
625,Ecommerce,25,0,40561,0,0
386,Healthcare,9,9,20889,0,1
469,EdTech,21,7,19332,0,1
416,SaaS,10,1,5460,1,0
450,FinTech,19,8,36000,1,1
997,Healthcare,4,4,36472,1,1
512,FinTech,10,9,9626,1,1
390,FinTech,27,0,49182,0,0
133,SaaS,22,5,10946,0,0
75,EdTech,17,4,33175,0,1
990,Ecommerce,13,10,26667,1,1
330,Healthcare,4,9,40889,1,1
114,Healthcare,21,9,41977,0,1
457,FinTech,5,6,20144,0,1
563,FinTech,27,3,6949,1,1
855,Ecommerce,14,3,5643,0,0
120,FinTech,28,6,13318,0,1
85,Ecommerce,3,5,26457,0,0
355,Ecommerce,15,9,4608,1,0
939,EdTech,19,6,32442,0,1
548,SaaS,8,2,26182,0,1
452,Ecommerce,28,7,20475,0,1
605,FinTech,25,10,12696,1,1
629,FinTech,22,3,45786,1,0
188,SaaS,5,10,45907,1,1
917,Healthcare,17,3,1188,1,0
454,Healthcare,17,5,23038,0,1
64,EdTech,4,0,4924,0,0
832,SaaS,16,4,42523,1,0
327,EdTech,2,6,4794,1,1
590,Ecommerce,21,7,39157,0,1
308,SaaS,6,1,37087,1,1
365,FinTech,11,5,1566,1,0
123,FinTech,15,0,13800,0,0
980,FinTech,3,4,29771,1,1
735,EdTech,13,4,28834,1,0
259,Ecommerce,11,8,12705,0,0
377,Ecommerce,29,5,29830,1,0
921,EdTech,10,9,34680,1,0
481,Ecommerce,17,0,10979,0,0
214,SaaS,7,9,13521,0,0
427,SaaS,25,8,5845,1,1
442,Ecommerce,10,8,25260,1,0
632,SaaS,16,5,49530,0,0
261,Healthcare,13,5,49758,0,1
424,EdTech,5,6,36631,0,0
449,FinTech,9,5,33083,1,1
409,SaaS,12,7,30055,1,1
824,EdTech,25,4,48375,0,0
822,SaaS,8,8,26998,1,1
789,Healthcare,5,4,14432,1,1
255,Healthcare,21,0,36970,1,0
